Socialist Labour Party,wales,Andrew Jordan,ANDREW CHRISTOPHER JORDAN,director,CASTLEFIELD TRAINING LIMITED,02989624,gb,https://opencorporates.com/companies/gb/02989624
Socialist Labour Party,wales,Andrew Jordan,ANDREW CHRISTOPHER JORDAN,director,"7, ACOL ROAD LIMITED",01497555,gb,https://opencorporates.com/companies/gb/01497555
Socialist Labour Party,wales,Andrew Jordan,ANDREW CHRISTOPHER JORDAN,director,MAL TOOL & ENGINEERING LIMITED,01942627,gb,https://opencorporates.com/companies/gb/01942627
Socialist Labour Party,wales,Andrew Jordan,ANDREW CHRISTOPHER JORDAN,director,TFX GROUP LIMITED,02884361,gb,https://opencorporates.com/companies/gb/02884361
Socialist Labour Party,wales,Andrew Jordan,ANDREW CHRISTOPHER JORDAN,director,ENJOYUNI LIMITED,07039882,gb,https://opencorporates.com/companies/gb/07039882
Socialist Labour Party,wales,Andrew Jordan,ANDREW CHRISTOPHER JORDAN,director,DERWENT UPHOLSTERY LIMITED,01598567,gb,https://opencorporates.com/companies/gb/01598567
Socialist Labour Party,wales,Andrew Jordan,ANDREW DAVID JORDAN,director,ATAM (UK) LIMITED,03865372,gb,https://opencorporates.com/companies/gb/03865372
Socialist Labour Party,wales,Andrew Jordan,ANDREW DAVID JORDAN,director,FOOTLABS LIMITED,06670099,gb,https://opencorporates.com/companies/gb/06670099
Socialist Labour Party,wales,Andrew Jordan,ANDREW DAVID JORDAN,director,MLS INVESTMENTS (UK) LIMITED,02706295,gb,https://opencorporates.com/companies/gb/02706295
Socialist Labour Party,wales,Andrew Jordan,ANDREW DAVID JORDAN,llp designated member,LJB HEALTHCARE LLP,OC366250,gb,https://opencorporates.com/companies/gb/OC366250
Socialist Labour Party,wales,Andrew Jordan,ANDREW EDWARD JORDAN,director,AARDWOLF LIMITED,04956366,gb,https://opencorporates.com/companies/gb/04956366
Socialist Labour Party,wales,Andrew Jordan,ANDREW GRAHAM BAS JORDAN,director,AYUTTHAYA TRIPS AND TOURS LIMITED,08108851,gb,https://opencorporates.com/companies/gb/08108851
Socialist Labour Party,wales,Andrew Jordan,ANDREW HAMILTON-JORDAN,director,BUSINESS DECISION SUPPORT LIMITED,01897125,gb,https://opencorporates.com/companies/gb/01897125
Socialist Labour Party,wales,Andrew Jordan,ANDREW HAMILTON-JORDAN,director,ARLINGHAM CONSULTING GROUP LIMITED,02525528,gb,https://opencorporates.com/companies/gb/02525528
Socialist Labour Party,wales,Andrew Jordan,ANDREW HAMILTON-JORDAN,secretary,ARLINGHAM CONSULTING GROUP LIMITED,02525528,gb,https://opencorporates.com/companies/gb/02525528
Socialist Labour Party,wales,Andrew Jordan,ANDREW HAMILTON-JORDAN,secretary,CRESSWELL PROPERTY SURVEYS LIMITED,04073889,gb,https://opencorporates.com/companies/gb/04073889
Socialist Labour Party,wales,Andrew Jordan,ANDREW IAN JORDAN,director,JORDAN DRYLINING LIMITED,04252195,gb,https://opencorporates.com/companies/gb/04252195
Socialist Labour Party,wales,Andrew Jordan,ANDREW IAN JORDAN,director,TAPER LIMITED,05033504,gb,https://opencorporates.com/companies/gb/05033504
Socialist Labour Party,wales,Andrew Jordan,ANDREW JAMES JORDAN,director,BUSY FINGERS LIMITED,04185689,gb,https://opencorporates.com/companies/gb/04185689
Socialist Labour Party,wales,Andrew Jordan,ANDREW JAMES JORDAN,director,W V JORDAN & CO LIMITED,05598216,gb,https://opencorporates.com/companies/gb/05598216
Socialist Labour Party,wales,Andrew Jordan,ANDREW JOHN JORDAN,director,LEXICAT GROUP LIMITED,04489728,gb,https://opencorporates.com/companies/gb/04489728
Socialist Labour Party,wales,Andrew Jordan,ANDREW JOHN JORDAN,director,JORDAN IT SERVICES LIMITED,04426608,gb,https://opencorporates.com/companies/gb/04426608
Socialist Labour Party,wales,Andrew Jordan,ANDREW JOHN JORDAN,director,ADVANCING BUSINESS LIMITED,04428038,gb,https://opencorporates.com/companies/gb/04428038
Socialist Labour Party,wales,Andrew Jordan,ANDREW JOHN JORDAN,director,MARKETING TEAM RECRUITMENT LIMITED,07502218,gb,https://opencorporates.com/companies/gb/07502218
Socialist Labour Party,wales,Andrew Jordan,ANDREW JOHN JORDAN,director,MARKETING TEAM DIRECT LIMITED,04295148,gb,https://opencorporates.com/companies/gb/04295148
Socialist Labour Party,wales,Andrew Jordan,ANDREW JORDAN,director,BASEDIAL LIMITED,02227185,gb,https://opencorporates.com/companies/gb/02227185
Socialist Labour Party,wales,Andrew Jordan,ANDREW JORDAN,secretary,INFORMOTION LIMITED,03473498,gb,https://opencorporates.com/companies/gb/03473498
Socialist Labour Party,wales,Andrew Jordan,ANDREW JORDAN,director,DEXTRICK FINANCIAL CONSULTANTS LIMITED,06049960,gb,https://opencorporates.com/companies/gb/06049960
Socialist Labour Party,wales,Andrew Jordan,ANDREW JORDAN,director,QUICKNETS LIMITED,04852543,gb,https://opencorporates.com/companies/gb/04852543
Socialist Labour Party,wales,Kathrine Jones,KATHRINE JONES,director,STARMANS HALL CANOLFAN CANFOD,02741430,gb,https://opencorporates.com/companies/gb/02741430
Socialist Labour Party,wales,Kathrine Jones,KATHRINE LLOYD JONES,director,KLJ MANAGEMENT LIMITED,08442839,gb,https://opencorporates.com/companies/gb/08442839
Socialist Labour Party,wales,Kathrine Jones,KATHRINE LLOYD JONES,director,DTCC DERIVATIVES REPOSITORY LTD,07278142,gb,https://opencorporates.com/companies/gb/07278142
Socialist Labour Party,wales,Kathrine Jones,KATHRINE LLOYD JONES,director,THE FOOD CHAIN (UK) LIMITED,02580505,gb,https://opencorporates.com/companies/gb/02580505
Socialist Labour Party,wales,Kathrine Jones,KATHRINE MADELENE JONES,secretary,BROOK COURT DEVELOPMENT LIMITED,01035463,gb,https://opencorporates.com/companies/gb/01035463
Socialist Labour Party,wales,Kathrine Jones,KATHRINE MADELENE JONES,director,BROOK COURT DEVELOPMENT LIMITED,01035463,gb,https://opencorporates.com/companies/gb/01035463
Socialist Labour Party,wales,Kathrine Jones,KATHRINE MARGARET JONES,director,CLEMENTS HALL TRUST,04088514,gb,https://opencorporates.com/companies/gb/04088514
Socialist Labour Party,wales,Kathrine Jones,MARGARET KATHRINE JONES,director,EVERING ROAD FREEHOLD COMPANY LIMITED,02720506,gb,https://opencorporates.com/companies/gb/02720506
Socialist Labour Party,wales,David Lloyd Jones,ADAM DAVID LLOYD JONES,director,APPOINTMENTS-UK LIMITED,04715802,gb,https://opencorporates.com/companies/gb/04715802
Socialist Labour Party,wales,David Lloyd Jones,DAVID ALUN LLOYD JONES,director,STAR CORPORATE CONTRACTING LIMITED,02738224,gb,https://opencorporates.com/companies/gb/02738224
Socialist Labour Party,wales,David Lloyd Jones,DAVID ALUN LLOYD JONES,secretary,STAR CORPORATE CONTRACTING LIMITED,02738224,gb,https://opencorporates.com/companies/gb/02738224
Socialist Labour Party,wales,David Lloyd Jones,DAVID ALUN LLOYD JONES,director,YEWLANDS MANAGEMENT LIMITED,01939648,gb,https://opencorporates.com/companies/gb/01939648
Socialist Labour Party,wales,David Lloyd Jones,DAVID ALUN LLOYD JONES,director,FONTLEIGH DEVELOPMENTS LTD,02254981,gb,https://opencorporates.com/companies/gb/02254981
Socialist Labour Party,wales,David Lloyd Jones,DAVID ALWYN LLOYD JONES,director,ACORN FENCING LIMITED,03715654,gb,https://opencorporates.com/companies/gb/03715654
Socialist Labour Party,wales,David Lloyd Jones,DAVID ALWYN LLOYD JONES,secretary,ACORN FENCING LIMITED,03715654,gb,https://opencorporates.com/companies/gb/03715654
Socialist Labour Party,wales,David Lloyd Jones,DAVID ARTHUR LLOYD-JONES,director,SOCIETY OF MODEL AERONAUTICAL ENGINEERS LIMITED(THE),00457067,gb,https://opencorporates.com/companies/gb/00457067
Socialist Labour Party,wales,David Lloyd Jones,DAVID EDWARD LLOYD JONES,director,IMPALA RISK & SECURITY LIMITED,07317229,gb,https://opencorporates.com/companies/gb/07317229
Socialist Labour Party,wales,David Lloyd Jones,DAVID EDWARD LLOYD JONES,director,77 ERMINE STREET LIMITED,08745148,gb,https://opencorporates.com/companies/gb/08745148
Socialist Labour Party,wales,David Lloyd Jones,DAVID EVAN LLOYD JONES,director,CARRINGTOWN LIMITED,02092584,gb,https://opencorporates.com/companies/gb/02092584
Socialist Labour Party,wales,David Lloyd Jones,DAVID FRANCIS LLOYD-JONES,director,LAKEQUEST LIMITED,02919064,gb,https://opencorporates.com/companies/gb/02919064
Socialist Labour Party,wales,David Lloyd Jones,DAVID GARETH LLOYD JONES,director,STATUS PUBLICITY LIMITED,02059623,gb,https://opencorporates.com/companies/gb/02059623
Socialist Labour Party,wales,David Lloyd Jones,DAVID GARETH LLOYD JONES,director,FLCS INTERACTIVE LIMITED,03215577,gb,https://opencorporates.com/companies/gb/03215577
Socialist Labour Party,wales,David Lloyd Jones,DAVID GARETH LLOYD JONES,director,FARMERSWORLD.COM LIMITED,04027841,gb,https://opencorporates.com/companies/gb/04027841
Socialist Labour Party,wales,David Lloyd Jones,DAVID GARETH LLOYD JONES,director,WASTE MANAGEMENT SYSTEMS LIMITED,04418836,gb,https://opencorporates.com/companies/gb/04418836
Socialist Labour Party,wales,David Lloyd Jones,DAVID GARETH LLOYD JONES,director,DIABLO CREATIVE MARKETING LTD,03564626,gb,https://opencorporates.com/companies/gb/03564626
Socialist Labour Party,wales,David Lloyd Jones,DAVID GARETH LLOYD JONES,director,THE RED MONKEY MARKETING COMPANY LIMITED,07713832,gb,https://opencorporates.com/companies/gb/07713832
Socialist Labour Party,wales,David Lloyd Jones,DAVID GARETH LLOYD JONES,director,COLOURWORLD WINCHESTER LIMITED,03147250,gb,https://opencorporates.com/companies/gb/03147250
Socialist Labour Party,wales,David Lloyd Jones,DAVID GARETH LLOYD JONES,director,MINISTRY OF FISH MARKETING LIMITED,05349609,gb,https://opencorporates.com/companies/gb/05349609
Socialist Labour Party,wales,David Lloyd Jones,DAVID GORDON LLOYD JONES,director,CAMBRIAN AUTO SERVICES LIMITED,00635335,gb,https://opencorporates.com/companies/gb/00635335
Socialist Labour Party,wales,David Lloyd Jones,DAVID GWERYL LLOYD JONES ESQ,secretary,D.& D.LLOYD JONES SECURITIES LIMITED,00435452,gb,https://opencorporates.com/companies/gb/00435452
Socialist Labour Party,wales,David Lloyd Jones,DAVID GWERYL LLOYD JONES ESQ,director,D.& D.LLOYD JONES SECURITIES LIMITED,00435452,gb,https://opencorporates.com/companies/gb/00435452
Socialist Labour Party,wales,David Lloyd Jones,DAVID GWERYL LLOYD-JONES,director,HILLANDALE CARAVANS LIMITED,00568775,gb,https://opencorporates.com/companies/gb/00568775
Socialist Labour Party,wales,David Lloyd Jones,DAVID GWERYL LLOYD-JONES,director,RIBBESFORD FINANCE LIMITED,00934026,gb,https://opencorporates.com/companies/gb/00934026
Socialist Labour Party,wales,David Lloyd Jones,DAVID GWERYL LLOYD-JONES,director,LINCOMB LOCK LIMITED,00857732,gb,https://opencorporates.com/companies/gb/00857732
Socialist Labour Party,wales,David Lloyd Jones,DAVID GWERYL LLOYD-JONES,secretary,LINCOMB LOCK LIMITED,00857732,gb,https://opencorporates.com/companies/gb/00857732
Socialist Labour Party,wales,David Lloyd Jones,DAVID GWERYL LLOYD-JONES,secretary,HILLANDALE CARAVANS LIMITED,00568775,gb,https://opencorporates.com/companies/gb/00568775
Socialist Labour Party,wales,David Lloyd Jones,DAVID HEFIN LLOYD JONES,director,TYRNEST LTD,03930892,gb,https://opencorporates.com/companies/gb/03930892
Socialist Labour Party,wales,David Lloyd Jones,DAVID IVOR LLOYD JONES,llp designated member,ROBSON & MASON LLP,OC304878,gb,https://opencorporates.com/companies/gb/OC304878
Socialist Labour Party,wales,Liz Screen,"","","","","",""
The Socialist Party of Great Britain,wales,Brian Johnson,ADRIAN RICHARD BRIAN JOHNSON,director,ADRIAN JOHNSON STUDIO LTD,05191813,gb,https://opencorporates.com/companies/gb/05191813
The Socialist Party of Great Britain,wales,Brian Johnson,ALAN BRIAN JOHNSON,director,ESPANYOL ACCOUNTANCY LIMITED,05467000,gb,https://opencorporates.com/companies/gb/05467000
The Socialist Party of Great Britain,wales,Brian Johnson,ALAN BRIAN JOHNSON,director,FROGS HALL MANAGEMENT COMPANY LIMITED,05246751,gb,https://opencorporates.com/companies/gb/05246751
The Socialist Party of Great Britain,wales,Brian Johnson,ALAN BRIAN JOHNSON,director,FIGRE LIMITED,01218481,gb,https://opencorporates.com/companies/gb/01218481
The Socialist Party of Great Britain,wales,Brian Johnson,ALAN BRIAN JOHNSON,director,"JOHNSON, PUDDIFOOT & LAST LIMITED",01136647,gb,https://opencorporates.com/companies/gb/01136647
The Socialist Party of Great Britain,wales,Brian Johnson,ALASTAIR BRIAN JOHNSON,secretary,KEENFACTOR LTD,02970504,gb,https://opencorporates.com/companies/gb/02970504
The Socialist Party of Great Britain,wales,Brian Johnson,ALASTAIR BRIAN JOHNSON,director,KEENFACTOR LTD,02970504,gb,https://opencorporates.com/companies/gb/02970504
The Socialist Party of Great Britain,wales,Brian Johnson,ANDREW BRIAN JOHNSON,director,MIMICA LIMITED,04391266,gb,https://opencorporates.com/companies/gb/04391266
The Socialist Party of Great Britain,wales,Brian Johnson,ANDREW BRIAN JOHNSON,director,TRAILWORKS LIMITED,04814072,gb,https://opencorporates.com/companies/gb/04814072
The Socialist Party of Great Britain,wales,Brian Johnson,ANDREW BRIAN JOHNSON,director,LEWIS JOHNSON(BUILDERS)LIMITED,00880552,gb,https://opencorporates.com/companies/gb/00880552
The Socialist Party of Great Britain,wales,Brian Johnson,ANDREW BRIAN JOHNSON,secretary,LEWIS JOHNSON(BUILDERS)LIMITED,00880552,gb,https://opencorporates.com/companies/gb/00880552
The Socialist Party of Great Britain,wales,Brian Johnson,ANDREW BRIAN JOHNSON,director,ABJ PROPERTIES LIMITED,05462240,gb,https://opencorporates.com/companies/gb/05462240
The Socialist Party of Great Britain,wales,Brian Johnson,ANDREW BRIAN JOHNSON,director,INCLUSIONS TRAINING AND CONSULTANCY LTD,07516982,gb,https://opencorporates.com/companies/gb/07516982
The Socialist Party of Great Britain,wales,Brian Johnson,ANTHONY BRIAN JOHNSON,director,ZEPHYR-ONE LIMITED,02814379,gb,https://opencorporates.com/companies/gb/02814379
The Socialist Party of Great Britain,wales,Brian Johnson,ANTHONY BRIAN JOHNSON,secretary,IWMA MANAGEMENTS LIMITED,02426630,gb,https://opencorporates.com/companies/gb/02426630
The Socialist Party of Great Britain,wales,Brian Johnson,ANTHONY BRIAN JOHNSON,director,MITO CONSTRUCTION & ENGINEERING LIMITED,01234885,gb,https://opencorporates.com/companies/gb/01234885
The Socialist Party of Great Britain,wales,Brian Johnson,ANTHONY BRIAN JOHNSON,secretary,IWMA EDUCATIONAL TRUST,02168159,gb,https://opencorporates.com/companies/gb/02168159
The Socialist Party of Great Britain,wales,Brian Johnson,ANTHONY BRIAN JOHNSON,director,IWMA EDUCATIONAL TRUST,02168159,gb,https://opencorporates.com/companies/gb/02168159
The Socialist Party of Great Britain,wales,Brian Johnson,ANTHONY BRIAN JOHNSON,director,J.M.J. MAUS LIMITED,00479246,gb,https://opencorporates.com/companies/gb/00479246
The Socialist Party of Great Britain,wales,Brian Johnson,ANTHONY BRIAN JOHNSON,director,BRIDEWELL PARK (WORMLEY) MANAGEMENT COMPANY LIMITED,05612909,gb,https://opencorporates.com/companies/gb/05612909
The Socialist Party of Great Britain,wales,Brian Johnson,BRIAN ALAN JOHNSON,director,JOHNSON BIM LIMITED,08257905,gb,https://opencorporates.com/companies/gb/08257905
The Socialist Party of Great Britain,wales,Brian Johnson,BRIAN ALAN JOHNSON,director,JOHNSON RECRUITMENT LIMITED,06707953,gb,https://opencorporates.com/companies/gb/06707953
The Socialist Party of Great Britain,wales,Brian Johnson,BRIAN ALBERT JOHNSON,director,ZODIAC SECURITIES LIMITED,03131112,gb,https://opencorporates.com/companies/gb/03131112
The Socialist Party of Great Britain,wales,Brian Johnson,BRIAN ALBERT WILLIAM JOHNSON,director,WESTMENTS LIMITED,00459420,gb,https://opencorporates.com/companies/gb/00459420
The Socialist Party of Great Britain,wales,Brian Johnson,BRIAN ALBERT WILLIAM JOHNSON,secretary,FORTNUM & MASON (EXPORT) LIMITED,00860697,gb,https://opencorporates.com/companies/gb/00860697
The Socialist Party of Great Britain,wales,Brian Johnson,BRIAN ALBERT WILLIAM JOHNSON,secretary,FORTNUM AND MASON HOSPITALITY LIMITED,00883443,gb,https://opencorporates.com/companies/gb/00883443
The Socialist Party of Great Britain,wales,Brian Johnson,BRIAN ALBERT WILLIAM JOHNSON,secretary,FORTNUM AND MASON (LONDON) LIMITED,00914771,gb,https://opencorporates.com/companies/gb/00914771
The Socialist Party of Great Britain,wales,Brian Johnson,BRIAN ALBERT WILLIAM JOHNSON,director,RBS WATERHOUSE INVESTMENTS LIMITED,03086015,gb,https://opencorporates.com/companies/gb/03086015
The Socialist Party of Great Britain,wales,Brian Johnson,BRIAN ALBERT WILLIAM JOHNSON,secretary,SOUTH EAST AIRPORTS LIMITED,02107961,gb,https://opencorporates.com/companies/gb/02107961
The Socialist Party of Great Britain,wales,Brian Johnson,BRIAN ALBERT WILLIAM JOHNSON,director,ENTELLUS LIMITED,01611224,gb,https://opencorporates.com/companies/gb/01611224
The Socialist Party of Great Britain,wales,Richard Cheney,RICHARD ANDREW CHENEY,director,POINT3 SOFTWARE LIMITED,07240093,gb,https://opencorporates.com/companies/gb/07240093
The Socialist Party of Great Britain,wales,Edward Blewitt,EDWARD BLEWITT,director,EDWARDES LIMITED,02147292,gb,https://opencorporates.com/companies/gb/02147292
The Socialist Party of Great Britain,wales,Edward Blewitt,EDWARD BLEWITT,director,LEARNING DISABILITY WALES - ANABLEDD DYSGU CYMRU,02326324,gb,https://opencorporates.com/companies/gb/02326324
The Socialist Party of Great Britain,wales,Edward Blewitt,JASON EDWARD BLEWITT,director,PLUMJASE LTD,06788701,gb,https://opencorporates.com/companies/gb/06788701
The Socialist Party of Great Britain,wales,Edward Blewitt,JASON EDWARD BLEWITT,director,JCP BUILDING SERVICES LIMITED,07880551,gb,https://opencorporates.com/companies/gb/07880551
The Socialist Party of Great Britain,wales,Edward Blewitt,RICHARD EDWARD BLEWITT JENKINS,director,COPPICE GATE (MANAGEMENT) LIMITED,02662854,gb,https://opencorporates.com/companies/gb/02662854
The Socialist Party of Great Britain,wales,Howard Moss,ANDREW HOWARD MOSS,director,WORLDPRO LIMITED,02956319,gb,https://opencorporates.com/companies/gb/02956319
The Socialist Party of Great Britain,wales,Howard Moss,DAVID HOWARD MOSS,director,ADM PLUMBING AND ELECTRICAL SERVICES LIMITED,08112377,gb,https://opencorporates.com/companies/gb/08112377
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,E & B GARAGES (NEWRY) LIMITED,02024527,gb,https://opencorporates.com/companies/gb/02024527
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,secretary,NISSAN DATSUN LEASING LIMITED,01202753,gb,https://opencorporates.com/companies/gb/01202753
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,COLIN JOHNSON MOTORS LIMITED,01932841,gb,https://opencorporates.com/companies/gb/01932841
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,WHITE AUTO CONTRACTS LIMITED,02064159,gb,https://opencorporates.com/companies/gb/02064159
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,THE GENUINE ALTERNATIVE LIMITED,02151180,gb,https://opencorporates.com/companies/gb/02151180
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,HEART OF ENGLAND MOTOR COMPANY (1988) LIMITED,02153250,gb,https://opencorporates.com/companies/gb/02153250
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,AIR AMBULANCE FOUNDATION,03751373,gb,https://opencorporates.com/companies/gb/03751373
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,"BAULARD & FOSTERS,LIMITED",00358847,gb,https://opencorporates.com/companies/gb/00358847
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,CRAIGAVON AUTO CENTRE LIMITED,01982169,gb,https://opencorporates.com/companies/gb/01982169
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,DATEXPORT LIMITED,01370126,gb,https://opencorporates.com/companies/gb/01370126
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,STYLE MOTOR COMPANY (STOCKPORT) LIMITED,01985219,gb,https://opencorporates.com/companies/gb/01985219
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,NISSAN INSURANCE SERVICES LIMITED,01260593,gb,https://opencorporates.com/companies/gb/01260593
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,BOB RAE LIMITED,SC044924,gb,https://opencorporates.com/companies/gb/SC044924
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,NISSAN DRIVE LIMITED,01754390,gb,https://opencorporates.com/companies/gb/01754390
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,HERALD OF WREXHAM LIMITED,01723270,gb,https://opencorporates.com/companies/gb/01723270
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,secretary,DATEXPORT LIMITED,01370126,gb,https://opencorporates.com/companies/gb/01370126
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,GRAHAM PARKER MOTORS LIMITED,01933566,gb,https://opencorporates.com/companies/gb/01933566
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,WATSON MOTOR COMPANY LIMITED,01930634,gb,https://opencorporates.com/companies/gb/01930634
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,D & T MOTORS LIMITED,01946889,gb,https://opencorporates.com/companies/gb/01946889
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,secretary,NISSAN EBRO U.K. LIMITED,01403822,gb,https://opencorporates.com/companies/gb/01403822
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,NISSAN EBRO U.K. LIMITED,01403822,gb,https://opencorporates.com/companies/gb/01403822
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,HEART OF ENGLAND MOTOR COMPANY (STRATFORD) LIMITED,01902518,gb,https://opencorporates.com/companies/gb/01902518
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,secretary,AIR AMBULANCE FOUNDATION,03751373,gb,https://opencorporates.com/companies/gb/03751373
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,TRIANGLE MOTORS (NOTTINGHAM) LIMITED,02313088,gb,https://opencorporates.com/companies/gb/02313088
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,SWAN MOTORS (BIRKENHEAD) LIMITED,02129771,gb,https://opencorporates.com/companies/gb/02129771
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,TONEWAY MOTORS LIMITED,02264226,gb,https://opencorporates.com/companies/gb/02264226
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,director,T.A. GARAGES LIMITED,02263262,gb,https://opencorporates.com/companies/gb/02263262
The Socialist Party of Great Britain,wales,Howard Moss,GRAHAM HOWARD MOSS,secretary,NISSAN UK GROUP LIMITED,02264778,gb,https://opencorporates.com/companies/gb/02264778
UK Independence Party (UKIP),wales,Nathan Lee Gill,"","","","","",""
UK Independence Party (UKIP),wales,James Cole,ADAM JAMES COLE,director,A COLE CONSULTING LIMITED,07457151,gb,https://opencorporates.com/companies/gb/07457151
UK Independence Party (UKIP),wales,James Cole,ADAM JAMES COLE,director,KENEXA LEADERSHIP LIMITED,03166580,gb,https://opencorporates.com/companies/gb/03166580
UK Independence Party (UKIP),wales,James Cole,ADAM JAMES COLE,director,LADYCROSS MEWS RESIDENTS ASSOCIATION LIMITED,01750765,gb,https://opencorporates.com/companies/gb/01750765
UK Independence Party (UKIP),wales,James Cole,ADAM JAMES COLE,director,THE CHAISE LONGUE COMPANY LIMITED,06699492,gb,https://opencorporates.com/companies/gb/06699492
UK Independence Party (UKIP),wales,James Cole,ADRIAN JAMES COLE,director,LILE INVESTMENTS LIMITED,00680716,gb,https://opencorporates.com/companies/gb/00680716
UK Independence Party (UKIP),wales,James Cole,ADRIAN JAMES COLE,director,"HUDSON, COLE & SHARP LIMITED",07368893,gb,https://opencorporates.com/companies/gb/07368893
UK Independence Party (UKIP),wales,James Cole,ADRIAN JAMES COLE,director,COLE & SHARP SALES LIMITED,02788737,gb,https://opencorporates.com/companies/gb/02788737
UK Independence Party (UKIP),wales,James Cole,ALAN JAMES COLE-HAMILTON,director,C.S. DEVELOPMENTS (PAISLEY) LIMITED,SC128424,gb,https://opencorporates.com/companies/gb/SC128424
UK Independence Party (UKIP),wales,James Cole,ALAN JAMES COLE-HAMILTON,director,HAMILTON (PAISLEY) LIMITED,SC104961,gb,https://opencorporates.com/companies/gb/SC104961
UK Independence Party (UKIP),wales,James Cole,ALEXANDER JAMES COLE,director,CHAPEL BAR LIMITED,06708031,gb,https://opencorporates.com/companies/gb/06708031
UK Independence Party (UKIP),wales,James Cole,ALEXANDER JAMES COLE,director,A J COLE LIMITED,06297369,gb,https://opencorporates.com/companies/gb/06297369
UK Independence Party (UKIP),wales,James Cole,ALEXANDER JAMES COLE,director,RUMOURS TUNBRIDGE WELLS LIMITED,07586611,gb,https://opencorporates.com/companies/gb/07586611
UK Independence Party (UKIP),wales,James Cole,ALISDAIR JAMES STANLEY COLE,llp designated member,COLE CARTER LLP,OC379587,gb,https://opencorporates.com/companies/gb/OC379587
UK Independence Party (UKIP),wales,James Cole,ALISTAIR JAMES ANTONY COLE,director,ALIQUIS INTERNATIONAL LIMITED,05170362,gb,https://opencorporates.com/companies/gb/05170362
UK Independence Party (UKIP),wales,James Cole,ALISTAIR JAMES ANTONY COLE,director,O.C(CLIFTON COLLEGE)NOMINEES LIMITED,00370713,gb,https://opencorporates.com/companies/gb/00370713
UK Independence Party (UKIP),wales,James Cole,ALISTAIR JAMES ANTONY COLE,director,SERIOUS KNOWLEDGE LIMITED,05893144,gb,https://opencorporates.com/companies/gb/05893144
UK Independence Party (UKIP),wales,James Cole,ALISTAIR JAMES DANNY COLE,director,RE.INVIGOR LIMITED,07353699,gb,https://opencorporates.com/companies/gb/07353699
UK Independence Party (UKIP),wales,James Cole,ALISTAIR JAMES DANNY COLE,director,LGBT NETWORK STAFFORDSHIRE LIMITED,07164582,gb,https://opencorporates.com/companies/gb/07164582
UK Independence Party (UKIP),wales,James Cole,ALISTAIR JAMES FERGUSON COLE,director,NIRVANA CONSULTANCY LIMITED,07624248,gb,https://opencorporates.com/companies/gb/07624248
UK Independence Party (UKIP),wales,James Cole,ALISTAIR JAMES FERGUSON COLE,director,FRYE CONSULTANCY SOLUTIONS LIMITED,08246361,gb,https://opencorporates.com/companies/gb/08246361
UK Independence Party (UKIP),wales,James Cole,ALISTER JAMES COLE,director,COLE TELECOMMUNICATIONS LIMITED,04136815,gb,https://opencorporates.com/companies/gb/04136815
UK Independence Party (UKIP),wales,James Cole,ALLAN JAMES COLE,director,COLE CONTINUITY LIMITED,06061558,gb,https://opencorporates.com/companies/gb/06061558
UK Independence Party (UKIP),wales,James Cole,ANDREW JAMES COLE,secretary,THE TRAVELERS REST BEER GARDEN LTD,06462013,gb,https://opencorporates.com/companies/gb/06462013
